ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
 4652 02dc 0048     		.short	18432
 4653 02de 0070     		.short	28672
 4654 02e0 0000     		.short	0
 4655 02e2 0000     		.short	0
 4656 02e4 007C     		.short	31744
 4657 02e6 0040     		.short	16384
 4658 02e8 0040     		.short	16384
 4659 02ea 007C     		.short	31744
 4660 02ec 0040     		.short	16384
 4661 02ee 0040     		.short	16384
 4662 02f0 0040     		.short	16384
 4663 02f2 007C     		.short	31744
 4664 02f4 0000     		.short	0
 4665 02f6 0000     		.short	0
 4666 02f8 007C     		.short	31744
 4667 02fa 0040     		.short	16384
 4668 02fc 0040     		.short	16384
 4669 02fe 0078     		.short	30720
 4670 0300 0040     		.short	16384
 4671 0302 0040     		.short	16384
 4672 0304 0040     		.short	16384
 4673 0306 0040     		.short	16384
 4674 0308 0000     		.short	0
 4675 030a 0000     		.short	0
 4676 030c 0038     		.short	14336
 4677 030e 0044     		.short	17408
 4678 0310 0040     		.short	16384
 4679 0312 0040     		.short	16384
 4680 0314 005C     		.short	23552
 4681 0316 0044     		.short	17408
 4682 0318 0044     		.short	17408
 4683 031a 0038     		.short	14336
 4684 031c 0000     		.short	0
 4685 031e 0000     		.short	0
 4686 0320 0044     		.short	17408
 4687 0322 0044     		.short	17408
 4688 0324 0044     		.short	17408
 4689 0326 007C     		.short	31744
ARM GAS  /tmp/ccnxRorL.s 			page 89


 4690 0328 0044     		.short	17408
 4691 032a 0044     		.short	17408
 4692 032c 0044     		.short	17408
 4693 032e 0044     		.short	17408
 4694 0330 0000     		.short	0
 4695 0332 0000     		.short	0
 4696 0334 0038     		.short	14336
 4697 0336 0010     		.short	4096
 4698 0338 0010     		.short	4096
 4699 033a 0010     		.short	4096
 4700 033c 0010     		.short	4096
 4701 033e 0010     		.short	4096
 4702 0340 0010     		.short	4096
 4703 0342 0038     		.short	14336
 4704 0344 0000     		.short	0
 4705 0346 0000     		.short	0
 4706 0348 0004     		.short	1024
 4707 034a 0004     		.short	1024
 4708 034c 0004     		.short	1024
 4709 034e 0004     		.short	1024
 4710 0350 0004     		.short	1024
 4711 0352 0004     		.short	1024
 4712 0354 0044     		.short	17408
 4713 0356 0038     		.short	14336
 4714 0358 0000     		.short	0
 4715 035a 0000     		.short	0
 4716 035c 0044     		.short	17408
 4717 035e 0048     		.short	18432
 4718 0360 0050     		.short	20480
 4719 0362 0060     		.short	24576
 4720 0364 0050     		.short	20480
 4721 0366 0048     		.short	18432
 4722 0368 0048     		.short	18432
 4723 036a 0044     		.short	17408
 4724 036c 0000     		.short	0
 4725 036e 0000     		.short	0
 4726 0370 0040     		.short	16384
 4727 0372 0040     		.short	16384
 4728 0374 0040     		.short	16384
 4729 0376 0040     		.short	16384
 4730 0378 0040     		.short	16384
 4731 037a 0040     		.short	16384
 4732 037c 0040     		.short	16384
 4733 037e 007C     		.short	31744
 4734 0380 0000     		.short	0
 4735 0382 0000     		.short	0
 4736 0384 0044     		.short	17408
 4737 0386 006C     		.short	27648
 4738 0388 006C     		.short	27648
 4739 038a 0054     		.short	21504
 4740 038c 0044     		.short	17408
 4741 038e 0044     		.short	17408
 4742 0390 0044     		.short	17408
 4743 0392 0044     		.short	17408
 4744 0394 0000     		.short	0
 4745 0396 0000     		.short	0
 4746 0398 0044     		.short	17408
ARM GAS  /tmp/ccnxRorL.s 			page 90


 4747 039a 0064     		.short	25600
 4748 039c 0064     		.short	25600
 4749 039e 0054     		.short	21504
 4750 03a0 0054     		.short	21504
 4751 03a2 004C     		.short	19456
 4752 03a4 004C     		.short	19456
 4753 03a6 0044     		.short	17408
 4754 03a8 0000     		.short	0
 4755 03aa 0000     		.short	0
 4756 03ac 0038     		.short	14336
 4757 03ae 0044     		.short	17408
 4758 03b0 0044     		.short	17408
 4759 03b2 0044     		.short	17408
 4760 03b4 0044     		.short	17408
 4761 03b6 0044     		.short	17408
 4762 03b8 0044     		.short	17408
 4763 03ba 0038     		.short	14336
 4764 03bc 0000     		.short	0
 4765 03be 0000     		.short	0
 4766 03c0 0078     		.short	30720
 4767 03c2 0044     		.short	17408
 4768 03c4 0044     		.short	17408
 4769 03c6 0044     		.short	17408
 4770 03c8 0078     		.short	30720
 4771 03ca 0040     		.short	16384
 4772 03cc 0040     		.short	16384
 4773 03ce 0040     		.short	16384
 4774 03d0 0000     		.short	0
 4775 03d2 0000     		.short	0
 4776 03d4 0038     		.short	14336
 4777 03d6 0044     		.short	17408
 4778 03d8 0044     		.short	17408
 4779 03da 0044     		.short	17408
 4780 03dc 0044     		.short	17408
 4781 03de 0044     		.short	17408
 4782 03e0 0054     		.short	21504
 4783 03e2 0038     		.short	14336
 4784 03e4 0004     		.short	1024
 4785 03e6 0000     		.short	0
 4786 03e8 0078     		.short	30720
 4787 03ea 0044     		.short	17408
 4788 03ec 0044     		.short	17408
 4789 03ee 0044     		.short	17408
 4790 03f0 0078     		.short	30720
 4791 03f2 0048     		.short	18432
 4792 03f4 0048     		.short	18432
 4793 03f6 0044     		.short	17408
 4794 03f8 0000     		.short	0
 4795 03fa 0000     		.short	0
 4796 03fc 0038     		.short	14336
 4797 03fe 0044     		.short	17408
 4798 0400 0040     		.short	16384
 4799 0402 0030     		.short	12288
 4800 0404 0008     		.short	2048
 4801 0406 0004     		.short	1024
 4802 0408 0044     		.short	17408
 4803 040a 0038     		.short	14336
ARM GAS  /tmp/ccnxRorL.s 			page 91


 4804 040c 0000     		.short	0
 4805 040e 0000     		.short	0
 4806 0410 007C     		.short	31744
 4807 0412 0010     		.short	4096
 4808 0414 0010     		.short	4096
 4809 0416 0010     		.short	4096
 4810 0418 0010     		.short	4096
 4811 041a 0010     		.short	4096
 4812 041c 0010     		.short	4096
 4813 041e 0010     		.short	4096
 4814 0420 0000     		.short	0
 4815 0422 0000     		.short	0
 4816 0424 0044     		.short	17408
 4817 0426 0044     		.short	17408
 4818 0428 0044     		.short	17408
 4819 042a 0044     		.short	17408
 4820 042c 0044     		.short	17408
 4821 042e 0044     		.short	17408
 4822 0430 0044     		.short	17408
 4823 0432 0038     		.short	14336
 4824 0434 0000     		.short	0
 4825 0436 0000     		.short	0
 4826 0438 0044     		.short	17408
 4827 043a 0044     		.short	17408
 4828 043c 0044     		.short	17408
 4829 043e 0028     		.short	10240
 4830 0440 0028     		.short	10240
 4831 0442 0028     		.short	10240
 4832 0444 0010     		.short	4096
 4833 0446 0010     		.short	4096
 4834 0448 0000     		.short	0
 4835 044a 0000     		.short	0
 4836 044c 0044     		.short	17408
 4837 044e 0044     		.short	17408
 4838 0450 0054     		.short	21504
 4839 0452 0054     		.short	21504
 4840 0454 0054     		.short	21504
 4841 0456 006C     		.short	27648
 4842 0458 0028     		.short	10240
 4843 045a 0028     		.short	10240
 4844 045c 0000     		.short	0
 4845 045e 0000     		.short	0
 4846 0460 0044     		.short	17408
 4847 0462 0028     		.short	10240
 4848 0464 0028     		.short	10240
 4849 0466 0010     		.short	4096
 4850 0468 0010     		.short	4096
 4851 046a 0028     		.short	10240
 4852 046c 0028     		.short	10240
 4853 046e 0044     		.short	17408
 4854 0470 0000     		.short	0
 4855 0472 0000     		.short	0
 4856 0474 0044     		.short	17408
 4857 0476 0044     		.short	17408
 4858 0478 0028     		.short	10240
 4859 047a 0028     		.short	10240
 4860 047c 0010     		.short	4096
ARM GAS  /tmp/ccnxRorL.s 			page 92


 4861 047e 0010     		.short	4096
 4862 0480 0010     		.short	4096
 4863 0482 0010     		.short	4096
 4864 0484 0000     		.short	0
 4865 0486 0000     		.short	0
 4866 0488 007C     		.short	31744
 4867 048a 0004     		.short	1024
 4868 048c 0008     		.short	2048
 4869 048e 0010     		.short	4096
 4870 0490 0010     		.short	4096
 4871 0492 0020     		.short	8192
 4872 0494 0040     		.short	16384
 4873 0496 007C     		.short	31744
 4874 0498 0000     		.short	0
 4875 049a 0000     		.short	0
 4876 049c 0018     		.short	6144
 4877 049e 0010     		.short	4096
 4878 04a0 0010     		.short	4096
 4879 04a2 0010     		.short	4096
 4880 04a4 0010     		.short	4096
 4881 04a6 0010     		.short	4096
 4882 04a8 0010     		.short	4096
 4883 04aa 0010     		.short	4096
 4884 04ac 0010     		.short	4096
 4885 04ae 0018     		.short	6144
 4886 04b0 0020     		.short	8192
 4887 04b2 0020     		.short	8192
 4888 04b4 0010     		.short	4096
 4889 04b6 0010     		.short	4096
 4890 04b8 0010     		.short	4096
 4891 04ba 0010     		.short	4096
 4892 04bc 0008     		.short	2048
 4893 04be 0008     		.short	2048
 4894 04c0 0000     		.short	0
 4895 04c2 0000     		.short	0
 4896 04c4 0030     		.short	12288
 4897 04c6 0010     		.short	4096
 4898 04c8 0010     		.short	4096
 4899 04ca 0010     		.short	4096
 4900 04cc 0010     		.short	4096
 4901 04ce 0010     		.short	4096
 4902 04d0 0010     		.short	4096
 4903 04d2 0010     		.short	4096
 4904 04d4 0010     		.short	4096
 4905 04d6 0030     		.short	12288
 4906 04d8 0010     		.short	4096
 4907 04da 0028     		.short	10240
 4908 04dc 0028     		.short	10240
 4909 04de 0044     		.short	17408
 4910 04e0 0000     		.short	0
 4911 04e2 0000     		.short	0
 4912 04e4 0000     		.short	0
 4913 04e6 0000     		.short	0
 4914 04e8 0000     		.short	0
 4915 04ea 0000     		.short	0
 4916 04ec 0000     		.short	0
 4917 04ee 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 93


 4918 04f0 0000     		.short	0
 4919 04f2 0000     		.short	0
 4920 04f4 0000     		.short	0
 4921 04f6 0000     		.short	0
 4922 04f8 0000     		.short	0
 4923 04fa 0000     		.short	0
 4924 04fc 0000     		.short	0
 4925 04fe 00FE     		.short	-512
 4926 0500 0020     		.short	8192
 4927 0502 0010     		.short	4096
 4928 0504 0000     		.short	0
 4929 0506 0000     		.short	0
 4930 0508 0000     		.short	0
 4931 050a 0000     		.short	0
 4932 050c 0000     		.short	0
 4933 050e 0000     		.short	0
 4934 0510 0000     		.short	0
 4935 0512 0000     		.short	0
 4936 0514 0000     		.short	0
 4937 0516 0000     		.short	0
 4938 0518 0038     		.short	14336
 4939 051a 0044     		.short	17408
 4940 051c 003C     		.short	15360
 4941 051e 0044     		.short	17408
 4942 0520 004C     		.short	19456
 4943 0522 0034     		.short	13312
 4944 0524 0000     		.short	0
 4945 0526 0000     		.short	0
 4946 0528 0040     		.short	16384
 4947 052a 0040     		.short	16384
 4948 052c 0058     		.short	22528
 4949 052e 0064     		.short	25600
 4950 0530 0044     		.short	17408
 4951 0532 0044     		.short	17408
 4952 0534 0064     		.short	25600
 4953 0536 0058     		.short	22528
 4954 0538 0000     		.short	0
 4955 053a 0000     		.short	0
 4956 053c 0000     		.short	0
 4957 053e 0000     		.short	0
 4958 0540 0038     		.short	14336
 4959 0542 0044     		.short	17408
 4960 0544 0040     		.short	16384
 4961 0546 0040     		.short	16384
 4962 0548 0044     		.short	17408
 4963 054a 0038     		.short	14336
 4964 054c 0000     		.short	0
 4965 054e 0000     		.short	0
 4966 0550 0004     		.short	1024
 4967 0552 0004     		.short	1024
 4968 0554 0034     		.short	13312
 4969 0556 004C     		.short	19456
 4970 0558 0044     		.short	17408
 4971 055a 0044     		.short	17408
 4972 055c 004C     		.short	19456
 4973 055e 0034     		.short	13312
 4974 0560 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 94


 4975 0562 0000     		.short	0
 4976 0564 0000     		.short	0
 4977 0566 0000     		.short	0
 4978 0568 0038     		.short	14336
 4979 056a 0044     		.short	17408
 4980 056c 007C     		.short	31744
 4981 056e 0040     		.short	16384
 4982 0570 0044     		.short	17408
 4983 0572 0038     		.short	14336
 4984 0574 0000     		.short	0
 4985 0576 0000     		.short	0
 4986 0578 000C     		.short	3072
 4987 057a 0010     		.short	4096
 4988 057c 007C     		.short	31744
 4989 057e 0010     		.short	4096
 4990 0580 0010     		.short	4096
 4991 0582 0010     		.short	4096
 4992 0584 0010     		.short	4096
 4993 0586 0010     		.short	4096
 4994 0588 0000     		.short	0
 4995 058a 0000     		.short	0
 4996 058c 0000     		.short	0
 4997 058e 0000     		.short	0
 4998 0590 0034     		.short	13312
 4999 0592 004C     		.short	19456
 5000 0594 0044     		.short	17408
 5001 0596 0044     		.short	17408
 5002 0598 004C     		.short	19456
 5003 059a 0034     		.short	13312
 5004 059c 0004     		.short	1024
 5005 059e 0078     		.short	30720
 5006 05a0 0040     		.short	16384
 5007 05a2 0040     		.short	16384
 5008 05a4 0058     		.short	22528
 5009 05a6 0064     		.short	25600
 5010 05a8 0044     		.short	17408
 5011 05aa 0044     		.short	17408
 5012 05ac 0044     		.short	17408
 5013 05ae 0044     		.short	17408
 5014 05b0 0000     		.short	0
 5015 05b2 0000     		.short	0
 5016 05b4 0010     		.short	4096
 5017 05b6 0000     		.short	0
 5018 05b8 0070     		.short	28672
 5019 05ba 0010     		.short	4096
 5020 05bc 0010     		.short	4096
 5021 05be 0010     		.short	4096
 5022 05c0 0010     		.short	4096
 5023 05c2 0010     		.short	4096
 5024 05c4 0000     		.short	0
 5025 05c6 0000     		.short	0
 5026 05c8 0010     		.short	4096
 5027 05ca 0000     		.short	0
 5028 05cc 0070     		.short	28672
 5029 05ce 0010     		.short	4096
 5030 05d0 0010     		.short	4096
 5031 05d2 0010     		.short	4096
ARM GAS  /tmp/ccnxRorL.s 			page 95


 5032 05d4 0010     		.short	4096
 5033 05d6 0010     		.short	4096
 5034 05d8 0010     		.short	4096
 5035 05da 00E0     		.short	-8192
 5036 05dc 0040     		.short	16384
 5037 05de 0040     		.short	16384
 5038 05e0 0048     		.short	18432
 5039 05e2 0050     		.short	20480
 5040 05e4 0060     		.short	24576
 5041 05e6 0050     		.short	20480
 5042 05e8 0048     		.short	18432
 5043 05ea 0044     		.short	17408
 5044 05ec 0000     		.short	0
 5045 05ee 0000     		.short	0
 5046 05f0 0070     		.short	28672
 5047 05f2 0010     		.short	4096
 5048 05f4 0010     		.short	4096
 5049 05f6 0010     		.short	4096
 5050 05f8 0010     		.short	4096
 5051 05fa 0010     		.short	4096
 5052 05fc 0010     		.short	4096
 5053 05fe 0010     		.short	4096
 5054 0600 0000     		.short	0
 5055 0602 0000     		.short	0
 5056 0604 0000     		.short	0
 5057 0606 0000     		.short	0
 5058 0608 0078     		.short	30720
 5059 060a 0054     		.short	21504
 5060 060c 0054     		.short	21504
 5061 060e 0054     		.short	21504
 5062 0610 0054     		.short	21504
 5063 0612 0054     		.short	21504
 5064 0614 0000     		.short	0
 5065 0616 0000     		.short	0
 5066 0618 0000     		.short	0
 5067 061a 0000     		.short	0
 5068 061c 0058     		.short	22528
 5069 061e 0064     		.short	25600
 5070 0620 0044     		.short	17408
 5071 0622 0044     		.short	17408
 5072 0624 0044     		.short	17408
 5073 0626 0044     		.short	17408
 5074 0628 0000     		.short	0
 5075 062a 0000     		.short	0
 5076 062c 0000     		.short	0
 5077 062e 0000     		.short	0
 5078 0630 0038     		.short	14336
 5079 0632 0044     		.short	17408
 5080 0634 0044     		.short	17408
 5081 0636 0044     		.short	17408
 5082 0638 0044     		.short	17408
 5083 063a 0038     		.short	14336
 5084 063c 0000     		.short	0
 5085 063e 0000     		.short	0
 5086 0640 0000     		.short	0
 5087 0642 0000     		.short	0
 5088 0644 0058     		.short	22528
ARM GAS  /tmp/ccnxRorL.s 			page 96


 5089 0646 0064     		.short	25600
 5090 0648 0044     		.short	17408
 5091 064a 0044     		.short	17408
 5092 064c 0064     		.short	25600
 5093 064e 0058     		.short	22528
 5094 0650 0040     		.short	16384
 5095 0652 0040     		.short	16384
 5096 0654 0000     		.short	0
 5097 0656 0000     		.short	0
 5098 0658 0034     		.short	13312
 5099 065a 004C     		.short	19456
 5100 065c 0044     		.short	17408
 5101 065e 0044     		.short	17408
 5102 0660 004C     		.short	19456
 5103 0662 0034     		.short	13312
 5104 0664 0004     		.short	1024
 5105 0666 0004     		.short	1024
 5106 0668 0000     		.short	0
 5107 066a 0000     		.short	0
 5108 066c 0058     		.short	22528
 5109 066e 0064     		.short	25600
 5110 0670 0040     		.short	16384
 5111 0672 0040     		.short	16384
 5112 0674 0040     		.short	16384
 5113 0676 0040     		.short	16384
 5114 0678 0000     		.short	0
 5115 067a 0000     		.short	0
 5116 067c 0000     		.short	0
 5117 067e 0000     		.short	0
 5118 0680 0038     		.short	14336
 5119 0682 0044     		.short	17408
 5120 0684 0030     		.short	12288
 5121 0686 0008     		.short	2048
 5122 0688 0044     		.short	17408
 5123 068a 0038     		.short	14336
 5124 068c 0000     		.short	0
 5125 068e 0000     		.short	0
 5126 0690 0020     		.short	8192
 5127 0692 0020     		.short	8192
 5128 0694 0078     		.short	30720
 5129 0696 0020     		.short	8192
 5130 0698 0020     		.short	8192
 5131 069a 0020     		.short	8192
 5132 069c 0020     		.short	8192
 5133 069e 0018     		.short	6144
 5134 06a0 0000     		.short	0
 5135 06a2 0000     		.short	0
 5136 06a4 0000     		.short	0
 5137 06a6 0000     		.short	0
 5138 06a8 0044     		.short	17408
 5139 06aa 0044     		.short	17408
 5140 06ac 0044     		.short	17408
 5141 06ae 0044     		.short	17408
 5142 06b0 004C     		.short	19456
 5143 06b2 0034     		.short	13312
 5144 06b4 0000     		.short	0
 5145 06b6 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 97


 5146 06b8 0000     		.short	0
 5147 06ba 0000     		.short	0
 5148 06bc 0044     		.short	17408
 5149 06be 0044     		.short	17408
 5150 06c0 0028     		.short	10240
 5151 06c2 0028     		.short	10240
 5152 06c4 0028     		.short	10240
 5153 06c6 0010     		.short	4096
 5154 06c8 0000     		.short	0
 5155 06ca 0000     		.short	0
 5156 06cc 0000     		.short	0
 5157 06ce 0000     		.short	0
 5158 06d0 0054     		.short	21504
 5159 06d2 0054     		.short	21504
 5160 06d4 0054     		.short	21504
 5161 06d6 006C     		.short	27648
 5162 06d8 0028     		.short	10240
 5163 06da 0028     		.short	10240
 5164 06dc 0000     		.short	0
 5165 06de 0000     		.short	0
 5166 06e0 0000     		.short	0
 5167 06e2 0000     		.short	0
 5168 06e4 0044     		.short	17408
 5169 06e6 0028     		.short	10240
 5170 06e8 0010     		.short	4096
 5171 06ea 0010     		.short	4096
 5172 06ec 0028     		.short	10240
 5173 06ee 0044     		.short	17408
 5174 06f0 0000     		.short	0
 5175 06f2 0000     		.short	0
 5176 06f4 0000     		.short	0
 5177 06f6 0000     		.short	0
 5178 06f8 0044     		.short	17408
 5179 06fa 0044     		.short	17408
 5180 06fc 0028     		.short	10240
 5181 06fe 0028     		.short	10240
